Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0153200166175, RMSE: 0.0206101056093
Loading indicators
Used indicator distributions:
year (0): {1922.0: 1, 1926.0: 1, 1927.0: 3, 1928.0: 1, 1930.0: 1, 1931.0: 1, 1933.0: 6, 1934.0: 3, 1935.0: 3, 1936.0: 4, 1937.0: 3, 1938.0: 3, 1939.0: 8, 1940.0: 8, 1941.0: 8, 1942.0: 7, 1943.0: 6, 1944.0: 5, 1945.0: 9, 1946.0: 5, 1947.0: 5, 1948.0: 10, 1949.0: 7, 1950.0: 6, 1951.0: 4, 1952.0: 8, 1953.0: 13, 1954.0: 5, 1955.0: 8, 1956.0: 10, 1957.0: 6, 1958.0: 9, 1959.0: 7, 1960.0: 11, 1961.0: 12, 1962.0: 12, 1963.0: 9, 1964.0: 7, 1965.0: 10, 1966.0: 7, 1967.0: 16, 1968.0: 15, 1969.0: 13, 1970.0: 20, 1971.0: 25, 1972.0: 21, 1973.0: 29, 1974.0: 25, 1975.0: 21, 1976.0: 13, 1977.0: 22, 1978.0: 19, 1979.0: 19, 1980.0: 42, 1981.0: 42, 1982.0: 38, 1983.0: 26, 1984.0: 38, 1985.0: 51, 1986.0: 44, 1987.0: 61, 1988.0: 60, 1989.0: 51, 1990.0: 55, 1991.0: 44, 1992.0: 53, 1993.0: 66, 1994.0: 72, 1995.0: 95, 1996.0: 87, 1997.0: 123, 1998.0: 113, 1999.0: 120, 2000.0: 118, 2001.0: 139, 2002.0: 142, 2003.0: 131, 2004.0: 38, 2005.0: 2, 2008.0: 1, 2009.0: 1, 2011.0: 2, 2012.0: 1, 1916.0: 1}
movielens_genre:Action (1): {0: 1834, 1: 533}
movielens_genre:Adventure (2): {0: 2096, 1: 271}
movielens_genre:Children (4): {0: 2275, 1: 92}
movielens_genre:Comedy (5): {0: 1697, 1: 670}
movielens_genre:Crime (6): {0: 1974, 1: 393}
movielens_genre:Drama (8): {0: 1132, 1: 1235}
movielens_genre:Film-Noir (10): {0: 2326, 1: 41}
movielens_genre:Mystery (13): {0: 2201, 1: 166}
movielens_genre:Romance (14): {0: 1971, 1: 396}
movielens_genre:Sci-Fi (15): {0: 2173, 1: 194}
movielens_genre:Thriller (16): {0: 1724, 1: 643}
movielens_genre:War (17): {0: 2264, 1: 103}
movielens_genre:Western (18): {0: 2284, 1: 83}
imdb_keywords:1950s (24): {0: 2250, 1: 117}
imdb_keywords:1960s (25): {0: 2227, 1: 140}
imdb_keywords:1970s (26): {0: 2201, 1: 166}
imdb_keywords:actor-shares-first-name-with-character (36): {0: 2309, 1: 58}
imdb_keywords:adoption (38): {0: 2314, 1: 53}
imdb_keywords:africa (40): {0: 2331, 1: 36}
imdb_keywords:african-american (41): {0: 2123, 1: 244}
imdb_keywords:ambulance (49): {0: 2131, 1: 236}
imdb_keywords:animal-attack (55): {0: 2311, 1: 56}
imdb_keywords:apology (60): {0: 2211, 1: 156}
imdb_keywords:band (82): {0: 2208, 1: 159}
imdb_keywords:bank-robbery (84): {0: 2303, 1: 64}
imdb_keywords:based-on-novel (96): {0: 1740, 1: 627}
imdb_keywords:bathroom (102): {0: 2165, 1: 202}
imdb_keywords:beating (108): {0: 1808, 1: 559}
imdb_keywords:bikini (116): {0: 2258, 1: 109}
imdb_keywords:blood (130): {0: 1300, 1: 1067}
imdb_keywords:bound-and-gagged (136): {0: 2275, 1: 92}
imdb_keywords:boyfriend-girlfriend-relationship (140): {0: 1900, 1: 467}
imdb_keywords:bra (141): {0: 2217, 1: 150}
imdb_keywords:breaking-and-entering (144): {0: 2259, 1: 108}
imdb_keywords:breasts (146): {0: 1996, 1: 371}
imdb_keywords:bridge (147): {0: 2153, 1: 214}
imdb_keywords:cafe (161): {0: 2009, 1: 358}
imdb_keywords:camera-shot-of-feet (164): {0: 2305, 1: 62}
imdb_keywords:captain (169): {0: 2262, 1: 105}
imdb_keywords:catholic-church (179): {0: 2267, 1: 100}
imdb_keywords:city (206): {0: 2304, 1: 63}
imdb_keywords:class-differences (208): {0: 2251, 1: 116}
imdb_keywords:coffin (213): {0: 2161, 1: 206}
imdb_keywords:combat (218): {0: 2157, 1: 210}
imdb_keywords:condom (223): {0: 2298, 1: 69}
imdb_keywords:conspiracy (225): {0: 2190, 1: 177}
imdb_keywords:corpse (230): {0: 1843, 1: 524}
imdb_keywords:corruption (232): {0: 2194, 1: 173}
imdb_keywords:cult-director (251): {0: 2263, 1: 104}
imdb_keywords:cult-film (252): {0: 1515, 1: 852}
imdb_keywords:dancer (256): {0: 1917, 1: 450}
imdb_keywords:dating (260): {0: 2287, 1: 80}
imdb_keywords:dead-body (261): {0: 2093, 1: 274}
imdb_keywords:dead-woman (262): {0: 2297, 1: 70}
imdb_keywords:death-of-father (266): {0: 2146, 1: 221}
imdb_keywords:death-of-mother (269): {0: 2173, 1: 194}
imdb_keywords:death-of-son (270): {0: 2281, 1: 86}
imdb_keywords:deception (274): {0: 2000, 1: 367}
imdb_keywords:doctor (292): {0: 1865, 1: 502}
imdb_keywords:drink (300): {0: 1802, 1: 565}
imdb_keywords:eavesdropping (314): {0: 2261, 1: 106}
imdb_keywords:eccentric (315): {0: 2301, 1: 66}
imdb_keywords:escape (325): {0: 1938, 1: 429}
imdb_keywords:exploitation (336): {0: 2314, 1: 53}
imdb_keywords:face-slap (342): {0: 1935, 1: 432}
imdb_keywords:falling-from-height (347): {0: 1998, 1: 369}
imdb_keywords:falling-in-love (348): {0: 2297, 1: 70}
imdb_keywords:family-relationships (350): {0: 1772, 1: 595}
imdb_keywords:father-son-relationship (357): {0: 1582, 1: 785}
imdb_keywords:fear (359): {0: 1957, 1: 410}
imdb_keywords:female-protagonist (364): {0: 2189, 1: 178}
imdb_keywords:fictional-war (369): {0: 2295, 1: 72}
imdb_keywords:fight (370): {0: 1711, 1: 656}
imdb_keywords:fire (374): {0: 1848, 1: 519}
imdb_keywords:fired-from-the-job (375): {0: 2221, 1: 146}
imdb_keywords:first-part (378): {0: 2223, 1: 144}
imdb_keywords:fishing (381): {0: 2263, 1: 104}
imdb_keywords:flashback (384): {0: 1686, 1: 681}
imdb_keywords:flowers (389): {0: 2235, 1: 132}
imdb_keywords:food (391): {0: 2059, 1: 308}
imdb_keywords:forgiveness (395): {0: 2306, 1: 61}
imdb_keywords:friendship (401): {0: 1609, 1: 758}
imdb_keywords:gay-kiss (413): {0: 2303, 1: 64}
imdb_keywords:gay-slur (414): {0: 2142, 1: 225}
imdb_keywords:general (415): {0: 2244, 1: 123}
imdb_keywords:girl (419): {0: 2127, 1: 240}
imdb_keywords:gore (423): {0: 2054, 1: 313}
imdb_keywords:grandmother-grandson-relationship (425): {0: 2291, 1: 76}
imdb_keywords:greed (428): {0: 2244, 1: 123}
imdb_keywords:guitarist (432): {0: 2296, 1: 71}
imdb_keywords:gun (433): {0: 1732, 1: 635}
imdb_keywords:hand-to-hand-combat (442): {0: 2104, 1: 263}
imdb_keywords:handcuffs (443): {0: 2138, 1: 229}
imdb_keywords:hanging (445): {0: 2239, 1: 128}
imdb_keywords:hat (446): {0: 2290, 1: 77}
imdb_keywords:heart-attack (449): {0: 2276, 1: 91}
imdb_keywords:homosexual (464): {0: 2149, 1: 218}
imdb_keywords:hope (467): {0: 2287, 1: 80}
imdb_keywords:horse (468): {0: 2028, 1: 339}
imdb_keywords:horse-riding (470): {0: 2274, 1: 93}
imdb_keywords:husband-wife-relationship (478): {0: 1438, 1: 929}
imdb_keywords:illness (480): {0: 2222, 1: 145}
imdb_keywords:injection (488): {0: 2252, 1: 115}
imdb_keywords:japan (499): {0: 2336, 1: 31}
imdb_keywords:kidnapping (512): {0: 2005, 1: 362}
imdb_keywords:knife (518): {0: 1805, 1: 562}
imdb_keywords:lifting-someone-into-the-air (532): {0: 2181, 1: 186}
imdb_keywords:long-take (542): {0: 2294, 1: 73}
imdb_keywords:machine-gun (554): {0: 1926, 1: 441}
imdb_keywords:marijuana (571): {0: 2168, 1: 199}
imdb_keywords:massacre (577): {0: 2208, 1: 159}
imdb_keywords:memory (581): {0: 2186, 1: 181}
imdb_keywords:mistaken-identity (591): {0: 2270, 1: 97}
imdb_keywords:money (594): {0: 1901, 1: 466}
imdb_keywords:motorcycle (601): {0: 2105, 1: 262}
imdb_keywords:mountain (602): {0: 2282, 1: 85}
imdb_keywords:murder (603): {0: 1114, 1: 1253}
imdb_keywords:nipples-visible-through-clothing (623): {0: 2276, 1: 91}
imdb_keywords:obsession (631): {0: 2185, 1: 182}
imdb_keywords:oral-sex (644): {0: 2263, 1: 104}
imdb_keywords:panties (654): {0: 2039, 1: 328}
imdb_keywords:parade (656): {0: 2293, 1: 74}
imdb_keywords:party (661): {0: 1895, 1: 472}
imdb_keywords:pay-phone (663): {0: 2120, 1: 247}
imdb_keywords:pilot (673): {0: 2283, 1: 84}
imdb_keywords:pistol (675): {0: 1656, 1: 711}
imdb_keywords:police (679): {0: 1588, 1: 779}
imdb_keywords:police-detective (683): {0: 2183, 1: 184}
imdb_keywords:prologue (703): {0: 2224, 1: 143}
imdb_keywords:pubic-hair (711): {0: 2203, 1: 164}
imdb_keywords:punched-in-the-stomach (714): {0: 2291, 1: 76}
imdb_keywords:race-relations (719): {0: 2300, 1: 67}
imdb_keywords:racial-slur (720): {0: 2142, 1: 225}
imdb_keywords:railway-station (724): {0: 2229, 1: 138}
imdb_keywords:redhead (733): {0: 2298, 1: 69}
imdb_keywords:remake (739): {0: 2254, 1: 113}
imdb_keywords:restaurant (742): {0: 1796, 1: 571}
imdb_keywords:revenge (743): {0: 1797, 1: 570}
imdb_keywords:revolver (746): {0: 1950, 1: 417}
imdb_keywords:rifle (747): {0: 1978, 1: 389}
imdb_keywords:sheriff (803): {0: 2212, 1: 155}
imdb_keywords:shot-in-the-back (808): {0: 2082, 1: 285}
imdb_keywords:shot-in-the-stomach (814): {0: 2290, 1: 77}
imdb_keywords:showdown (817): {0: 1971, 1: 396}
imdb_keywords:single-parent (823): {0: 2303, 1: 64}
imdb_keywords:slapstick-comedy (827): {0: 2285, 1: 82}
imdb_keywords:sleeping (829): {0: 2277, 1: 90}
imdb_keywords:song (840): {0: 1934, 1: 433}
imdb_keywords:spy (845): {0: 2250, 1: 117}
imdb_keywords:stabbed-in-the-back (846): {0: 2224, 1: 143}
imdb_keywords:stalking (851): {0: 2271, 1: 96}
imdb_keywords:suburb (865): {0: 2264, 1: 103}
imdb_keywords:suicide-attempt (868): {0: 2242, 1: 125}
imdb_keywords:survival (877): {0: 2241, 1: 126}
imdb_keywords:swat-team (880): {0: 2290, 1: 77}
imdb_keywords:swimming-pool (882): {0: 2073, 1: 294}
imdb_keywords:telephone (902): {0: 2134, 1: 233}
imdb_keywords:telephone-call (903): {0: 1825, 1: 542}
imdb_keywords:terminal-illness (906): {0: 2319, 1: 48}
imdb_keywords:terrorist (908): {0: 2261, 1: 106}
imdb_keywords:theatre-audience (911): {0: 2249, 1: 118}
imdb_keywords:threat (914): {0: 2257, 1: 110}
imdb_keywords:title-spoken-by-character (921): {0: 1757, 1: 610}
imdb_keywords:torch (925): {0: 2283, 1: 84}
imdb_keywords:train-station (932): {0: 2308, 1: 59}
imdb_keywords:uncle-niece-relationship (951): {0: 2291, 1: 76}
imdb_keywords:uzi (963): {0: 2235, 1: 132}
imdb_keywords:vampire (965): {0: 2332, 1: 35}
imdb_keywords:vandalism (967): {0: 2280, 1: 87}
imdb_keywords:violence (972): {0: 1433, 1: 934}
imdb_keywords:voice-over-narration (974): {0: 1946, 1: 421}
imdb_keywords:wedding (988): {0: 2085, 1: 282}
imdb_keywords:wheelchair (990): {0: 2145, 1: 222}
imdb_keywords:wristwatch (1005): {0: 2278, 1: 89}
imdb_keywords:zombie (1010): {0: 2317, 1: 50}
imdb_producer: (1012): {0: 2360, 1: 7}
tvtropes:arch enemy (1019): {0: 2230, 1: 137}
tvtropes:bittersweet ending (1028): {0: 2150, 1: 217}
tvtropes:book ends (1031): {0: 2228, 1: 139}
tvtropes:box office bomb (1032): {0: 2249, 1: 118}
tvtropes:brick joke (1033): {0: 2225, 1: 142}
tvtropes:chekhovs skill (1041): {0: 2277, 1: 90}
tvtropes:cloud cuckoo lander (1042): {0: 2266, 1: 101}
tvtropes:creator cameo (1045): {0: 2240, 1: 127}
tvtropes:driven to suicide (1054): {0: 2258, 1: 109}
tvtropes:even evil has standards (1056): {0: 2255, 1: 112}
tvtropes:hilarity ensues (1071): {0: 2296, 1: 71}
tvtropes:idiot ball (1073): {0: 2287, 1: 80}
tvtropes:karma houdini (1078): {0: 2223, 1: 144}
tvtropes:mind screw (1085): {0: 2307, 1: 60}
tvtropes:mythology gag (1089): {0: 2293, 1: 74}
tvtropes:noodle incident (1092): {0: 2270, 1: 97}
tvtropes:pet the dog (1096): {0: 2262, 1: 105}
tvtropes:running gag (1103): {0: 2204, 1: 163}
tvtropes:smug snake (1107): {0: 2277, 1: 90}
tvtropes:too dumb to live (1113): {0: 2222, 1: 145}
average_rating (1123): {2.5: 156, 2.25: 38, 2.0: 31, 3.0: 332, 4.0: 2, 2.625: 44, 3.3125: 1, 2.1666666666666665: 22, 2.5833333333333335: 10, 2.375: 18, 3.4285714285714284: 9, 3.263157894736842: 1, 2.9411764705882355: 1, 3.5384615384615383: 1, 3.066666666666667: 5, 2.230769230769231: 3, 2.875: 41, 3.090909090909091: 9, 3.1818181818181817: 5, 2.5238095238095237: 1, 2.3: 16, 2.526315789473684: 1, 2.7777777777777777: 16, 2.8823529411764706: 1, 3.12: 1, 3.1333333333333333: 6, 3.2142857142857144: 1, 2.7857142857142856: 5, 2.9166666666666665: 5, 3.2857142857142856: 8, 2.4615384615384617: 9, 3.1666666666666665: 31, 3.5: 31, 2.823529411764706: 1, 2.1818181818181817: 6, 2.125: 8, 2.45: 1, 2.7: 27, 2.7083333333333335: 1, 3.1: 6, 3.7777777777777777: 1, 3.75: 3, 3.0555555555555554: 4, 3.3333333333333335: 43, 2.6923076923076925: 7, 2.5625: 4, 2.764705882352941: 3, 3.4444444444444446: 5, 2.3157894736842106: 1, 2.7666666666666666: 1, 2.272727272727273: 4, 2.6206896551724137: 1, 2.4285714285714284: 26, 3.5714285714285716: 3, 2.1176470588235294: 1, 2.7142857142857144: 45, 2.5714285714285716: 39, 3.625: 5, 2.1538461538461537: 3, 2.923076923076923: 6, 2.5555555555555554: 21, 3.2: 42, 2.0833333333333335: 1, 2.7222222222222223: 1, 3.3636363636363638: 5, 2.6470588235294117: 1, 2.6875: 1, 2.857142857142857: 49, 2.727272727272727: 15, 2.3636363636363638: 18, 2.8421052631578947: 1, 3.0952380952380953: 1, 3.1538461538461537: 1, 3.1875: 1, 2.5652173913043477: 1, 2.9: 14, 2.4: 54, 2.2: 31, 2.588235294117647: 2, 3.357142857142857: 1, 2.75: 79, 2.642857142857143: 5, 3.857142857142857: 2, 2.111111111111111: 5, 2.4545454545454546: 26, 2.4166666666666665: 10, 3.230769230769231: 2, 2.3846153846153846: 2, 2.466666666666667: 2, 2.5294117647058822: 3, 3.3684210526315788: 1, 2.85: 1, 2.8125: 1, 3.8333333333333335: 1, 2.9444444444444446: 1, 2.380952380952381: 1, 2.6315789473684212: 1, 2.4705882352941178: 1, 2.533333333333333: 3, 2.6153846153846154: 10, 2.090909090909091: 4, 2.2142857142857144: 1, 3.5454545454545454: 2, 2.888888888888889: 27, 3.3: 7, 2.1: 2, 2.357142857142857: 9, 3.142857142857143: 25, 2.8947368421052633: 1, 2.411764705882353: 1, 2.1333333333333333: 1, 2.6: 85, 2.9375: 1, 2.8461538461538463: 7, 2.9047619047619047: 1, 3.272727272727273: 5, 2.6363636363636362: 10, 2.2777777777777777: 3, 3.111111111111111: 14, 3.375: 9, 3.4166666666666665: 1, 2.9285714285714284: 5, 3.6363636363636362: 3, 3.076923076923077: 5, 3.411764705882353: 1, 3.2941176470588234: 2, 2.142857142857143: 11, 3.0714285714285716: 1, 2.5454545454545454: 23, 3.4545454545454546: 4, 3.727272727272727: 1, 3.0625: 1, 2.6842105263157894: 1, 2.8: 67, 3.6: 6, 3.4: 19, 2.7058823529411766: 1, 3.1904761904761907: 1, 3.235294117647059: 1, 3.3076923076923075: 2, 2.4444444444444446: 24, 3.466666666666667: 1, 3.125: 16, 3.8: 4, 3.1363636363636362: 1, 2.8181818181818183: 13, 2.066666666666667: 1, 2.176470588235294: 2, 2.8636363636363638: 2, 2.84: 1, 3.210526315789474: 1, 2.5384615384615383: 7, 3.2222222222222223: 7, 2.8333333333333335: 50, 3.7142857142857144: 2, 2.2857142857142856: 18, 2.3076923076923075: 5, 2.8666666666666667: 3, 2.4782608695652173: 2, 3.1176470588235294: 1, 2.2222222222222223: 9, 3.473684210526316: 1, 2.5172413793103448: 1, 3.3181818181818183: 1, 3.4761904761904763: 1, 2.909090909090909: 8, 3.4615384615384617: 2, 3.25: 32, 3.769230769230769: 1, 2.933333333333333: 3, 2.4375: 1, 3.0588235294117645: 3, 3.5555555555555554: 2, 2.1875: 2, 3.0833333333333335: 3, 2.769230769230769: 5, 3.6666666666666665: 13, 3.5833333333333335: 1, 2.3125: 2, 2.3333333333333335: 76, 2.6666666666666665: 134}
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Shadow predicted rating: 3.44724927775 (0.191329675282 away from original)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 0 out of 10. Sampled feature value: 1953.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 1 out of 10. Sampled feature value: 1997.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 2 out of 10. Sampled feature value: 1991.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 3 out of 10. Sampled feature value: 2001.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 4 out of 10. Sampled feature value: 1995.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 5 out of 10. Sampled feature value: 1980.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 198), iteration 6 out of 10. Sampled feature value: 1997.0 (vs original 1999.0), new rating: 3.44724927775 (vs original 3.44724927775)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
