Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.0148643323669, RMSE: 0.0199773161992
imdb_keywords:cell-phone (181): {0: 2148, 1: 213}
imdb_keywords:cemetery (182): {0: 2028, 1: 333}
imdb_keywords:character-name-in-title (185): {0: 1918, 1: 443}
imdb_keywords:children (198): {0: 2141, 1: 220}
imdb_keywords:classroom (209): {0: 2182, 1: 179}
imdb_keywords:cleavage (210): {0: 2147, 1: 214}
imdb_keywords:competition (220): {0: 2307, 1: 54}
imdb_keywords:corpse (230): {0: 1837, 1: 524}
imdb_keywords:corruption (232): {0: 2189, 1: 172}
imdb_keywords:crushed-to-death (249): {0: 2282, 1: 79}
imdb_keywords:dance (255): {0: 2168, 1: 193}
imdb_keywords:decapitation (273): {0: 2199, 1: 162}
imdb_keywords:detective (280): {0: 2106, 1: 255}
imdb_keywords:die-hard-scenario (281): {0: 2286, 1: 75}
imdb_keywords:doctor (292): {0: 1858, 1: 503}
imdb_keywords:double-cross (296): {0: 2177, 1: 184}
imdb_keywords:drawing (297): {0: 2251, 1: 110}
imdb_keywords:dying (310): {0: 2202, 1: 159}
imdb_keywords:eating (313): {0: 2206, 1: 155}
imdb_keywords:eccentric (315): {0: 2295, 1: 66}
imdb_keywords:erotica (324): {0: 2305, 1: 56}
imdb_keywords:explosion (337): {0: 1751, 1: 610}
imdb_keywords:family-relationships (350): {0: 1767, 1: 594}
imdb_keywords:famous-score (351): {0: 2217, 1: 144}
imdb_keywords:fantasy-sequence (352): {0: 2258, 1: 103}
imdb_keywords:fbi (358): {0: 2245, 1: 116}
imdb_keywords:fellatio (360): {0: 2240, 1: 121}
imdb_keywords:female-full-frontal-nudity (362): {0: 2281, 1: 80}
imdb_keywords:female-nudity (363): {0: 1620, 1: 741}
imdb_keywords:fight (370): {0: 1706, 1: 655}
imdb_keywords:first-part (378): {0: 2219, 1: 142}
imdb_keywords:flashback (384): {0: 1682, 1: 679}
imdb_keywords:food (391): {0: 2053, 1: 308}
imdb_keywords:friend (400): {0: 1840, 1: 521}
imdb_keywords:garage (408): {0: 2300, 1: 61}
imdb_keywords:greed (428): {0: 2238, 1: 123}
imdb_keywords:gun (433): {0: 1726, 1: 635}
imdb_keywords:hand-to-hand-combat (442): {0: 2097, 1: 264}
imdb_keywords:hit-by-a-car (460): {0: 2214, 1: 147}
imdb_keywords:hospital (471): {0: 1824, 1: 537}
imdb_keywords:incest (484): {0: 2274, 1: 87}
imdb_keywords:inheritance (487): {0: 2305, 1: 56}
imdb_keywords:karate (509): {0: 2256, 1: 105}
imdb_keywords:kiss (515): {0: 1528, 1: 833}
imdb_keywords:kissing-while-having-sex (516): {0: 2223, 1: 138}
imdb_keywords:knife (518): {0: 1799, 1: 562}
imdb_keywords:little-girl (538): {0: 2215, 1: 146}
imdb_keywords:love-triangle (550): {0: 2161, 1: 200}
imdb_keywords:machine-gun (554): {0: 1920, 1: 441}
imdb_keywords:machismo (555): {0: 2175, 1: 186}
imdb_keywords:male-nudity (562): {0: 1921, 1: 440}
imdb_keywords:male-rear-nudity (564): {0: 2133, 1: 228}
imdb_keywords:mansion (569): {0: 2173, 1: 188}
imdb_keywords:marijuana (571): {0: 2162, 1: 199}
imdb_keywords:mask (575): {0: 2248, 1: 113}
imdb_keywords:massacre (577): {0: 2202, 1: 159}
imdb_keywords:masturbation (578): {0: 2198, 1: 163}
imdb_keywords:money (594): {0: 1895, 1: 466}
imdb_keywords:mother-son-relationship (600): {0: 1613, 1: 748}
imdb_keywords:neighbor (612): {0: 2200, 1: 161}
imdb_keywords:nipples (622): {0: 2240, 1: 121}
imdb_keywords:nonlinear-timeline (625): {0: 2237, 1: 124}
imdb_keywords:nudity (626): {0: 1977, 1: 384}
imdb_keywords:obsession (631): {0: 2179, 1: 182}
imdb_keywords:older-man-younger-woman-relationship (636): {0: 2261, 1: 100}
imdb_keywords:one-man-army (641): {0: 2181, 1: 180}
imdb_keywords:pain (650): {0: 2241, 1: 120}
imdb_keywords:paranoia (657): {0: 2088, 1: 273}
imdb_keywords:photograph (667): {0: 1694, 1: 667}
imdb_keywords:piano (670): {0: 2109, 1: 252}
imdb_keywords:pickup-truck (671): {0: 2255, 1: 106}
imdb_keywords:police (679): {0: 1582, 1: 779}
imdb_keywords:prisoner (700): {0: 2194, 1: 167}
imdb_keywords:public-nudity (712): {0: 2285, 1: 76}
imdb_keywords:punched-in-the-face (713): {0: 1902, 1: 459}
imdb_keywords:reading (729): {0: 2223, 1: 138}
imdb_keywords:redemption (732): {0: 2213, 1: 148}
imdb_keywords:religion (738): {0: 2211, 1: 150}
imdb_keywords:revolver (746): {0: 1945, 1: 416}
imdb_keywords:road-trip (753): {0: 2292, 1: 69}
imdb_keywords:scene-during-end-credits (773): {0: 2304, 1: 57}
imdb_keywords:school (775): {0: 2187, 1: 174}
imdb_keywords:serial-killer (793): {0: 2180, 1: 181}
imdb_keywords:shootout (806): {0: 1825, 1: 536}
imdb_keywords:shot-in-the-chest (809): {0: 1923, 1: 438}
imdb_keywords:shot-in-the-stomach (814): {0: 2284, 1: 77}
imdb_keywords:shot-to-death (815): {0: 1846, 1: 515}
imdb_keywords:shower (818): {0: 2055, 1: 306}
imdb_keywords:snow (835): {0: 2070, 1: 291}
imdb_keywords:soccer (836): {0: 2304, 1: 57}
imdb_keywords:soldier (839): {0: 2105, 1: 256}
imdb_keywords:spoof (844): {0: 2295, 1: 66}
imdb_keywords:statue (852): {0: 2229, 1: 132}
imdb_keywords:stealing (853): {0: 2285, 1: 76}
imdb_keywords:surprise-ending (874): {0: 1805, 1: 556}
imdb_keywords:surrealism (875): {0: 2132, 1: 229}
imdb_keywords:swat-team (880): {0: 2284, 1: 77}
imdb_keywords:teacher (895): {0: 2085, 1: 276}
imdb_keywords:teenage-boy (899): {0: 2042, 1: 319}
imdb_keywords:three-word-title (916): {0: 2176, 1: 185}
imdb_keywords:title-spoken-by-character (921): {0: 1752, 1: 609}
imdb_keywords:unfaithfulness (957): {0: 2106, 1: 255}
imdb_keywords:urban-setting (961): {0: 2219, 1: 142}
imdb_keywords:van (966): {0: 2257, 1: 104}
imdb_keywords:violence (972): {0: 1428, 1: 933}
imdb_keywords:voice-over-narration (974): {0: 1942, 1: 419}
imdb_keywords:whiskey (992): {0: 2269, 1: 92}
imdb_keywords:zombie (1010): {0: 2311, 1: 50}
tvtropes:arc words (1018): {0: 2264, 1: 97}
tvtropes:butt monkey (1034): {0: 2242, 1: 119}
tvtropes:cool car (1044): {0: 2262, 1: 99}
tvtropes:eye scream (1058): {0: 2275, 1: 86}
tvtropes:jerkass (1077): {0: 2150, 1: 211}
tvtropes:lampshade hanging (1080): {0: 2296, 1: 65}
tvtropes:what happened to the mouse (1120): {0: 2225, 1: 136}
average_rating (1123): {2.375: 11, 3.5: 71, 2.0: 40, 3.0: 336, 4.0: 34, 3.375: 14, 3.3125: 5, 2.3125: 4, 3.4166666666666665: 4, 2.3461538461538463: 2, 3.259259259259259: 1, 3.04: 1, 3.1739130434782608: 1, 3.4285714285714284: 18, 2.95: 3, 3.263157894736842: 2, 3.210526315789474: 3, 2.9411764705882355: 4, 2.5384615384615383: 3, 3.066666666666667: 6, 3.230769230769231: 11, 2.53125: 1, 2.090909090909091: 1, 2.1818181818181817: 5, 2.5238095238095237: 1, 2.3: 12, 2.8823529411764706: 2, 2.526315789473684: 1, 3.4375: 6, 2.7777777777777777: 18, 2.6470588235294117: 3, 3.8823529411764706: 1, 2.12: 1, 3.6666666666666665: 39, 2.5217391304347827: 1, 2.1333333333333333: 5, 2.2142857142857144: 3, 2.7857142857142856: 5, 2.4166666666666665: 6, 2.2857142857142856: 13, 3.076923076923077: 4, 2.4615384615384617: 6, 2.789473684210526: 5, 2.16: 1, 3.9375: 1, 2.5: 70, 3.1379310344827585: 1, 3.823529411764706: 2, 3.3: 13, 3.1818181818181817: 12, 3.2962962962962963: 1, 2.125: 3, 3.0476190476190474: 1, 2.8666666666666667: 6, 2.2: 15, 2.45: 4, 2.7083333333333335: 1, 2.85: 1, 3.0526315789473686: 2, 3.212121212121212: 1, 3.2777777777777777: 3, 2.869565217391304: 2, 3.75: 21, 2.5555555555555554: 16, 2.6: 36, 2.6153846153846154: 6, 2.6923076923076925: 11, 2.5625: 2, 2.764705882352941: 3, 3.8095238095238093: 1, 3.15: 1, 3.7: 12, 2.142857142857143: 6, 2.5833333333333335: 8, 3.0434782608695654: 1, 3.3157894736842106: 3, 2.2666666666666666: 2, 2.3076923076923075: 3, 3.272727272727273: 12, 3.5625: 1, 2.4285714285714284: 24, 3.0714285714285716: 8, 3.1176470588235294: 3, 3.7142857142857144: 25, 2.5714285714285716: 21, 3.625: 14, 3.1538461538461537: 5, 3.217391304347826: 2, 2.263157894736842: 1, 2.5789473684210527: 1, 2.2222222222222223: 11, 2.533333333333333: 3, 3.5555555555555554: 14, 2.7: 12, 2.888888888888889: 16, 2.3333333333333335: 44, 2.7222222222222223: 2, 2.7058823529411766: 2, 3.4347826086956523: 2, 2.391304347826087: 1, 3.6470588235294117: 3, 3.9411764705882355: 1, 3.5454545454545454: 7, 3.6875: 4, 3.857142857142857: 12, 2.727272727272727: 8, 2.8636363636363638: 1, 2.8421052631578947: 1, 3.473684210526316: 2, 2.611111111111111: 2, 2.1538461538461537: 3, 3.6923076923076925: 7, 3.1875: 3, 2.9: 10, 3.7333333333333334: 2, 3.4: 18, 3.2: 33, 3.764705882352941: 1, 2.588235294117647: 6, 3.8636363636363638: 1, 2.857142857142857: 24, 2.75: 29, 2.642857142857143: 7, 3.357142857142857: 2, 3.739130434782609: 1, 2.44: 1, 3.611111111111111: 2, 3.409090909090909: 1, 2.4545454545454546: 12, 2.230769230769231: 1, 2.3846153846153846: 6, 3.588235294117647: 1, 2.466666666666667: 7, 2.5294117647058822: 2, 3.8947368421052633: 2, 2.3684210526315788: 1, 3.9130434782608696: 1, 2.8125: 5, 3.3076923076923075: 8, 3.8333333333333335: 13, 3.5161290322580645: 1, 3.4444444444444446: 16, 3.52: 1, 3.1052631578947367: 1, 3.380952380952381: 1, 2.6315789473684212: 1, 2.111111111111111: 8, 3.4705882352941178: 2, 3.533333333333333: 1, 2.909090909090909: 7, 3.6153846153846154: 5, 3.590909090909091: 1, 3.2142857142857144: 6, 2.875: 18, 3.176470588235294: 3, 3.888888888888889: 5, 2.56: 1, 3.76: 1, 3.8: 24, 3.5238095238095237: 2, 2.357142857142857: 5, 3.392857142857143: 1, 2.3157894736842106: 1, 3.4761904761904763: 2, 2.8947368421052633: 1, 2.235294117647059: 2, 2.411764705882353: 1, 2.933333333333333: 1, 3.1333333333333333: 1, 3.2666666666666666: 2, 3.6: 26, 2.739130434782609: 2, 2.9375: 2, 3.227272727272727: 1, 2.4375: 4, 2.9047619047619047: 3, 3.526315789473684: 1, 2.1578947368421053: 1, 2.9583333333333335: 2, 2.6363636363636362: 6, 2.64: 1, 2.4347826086956523: 1, 3.3636363636363638: 7, 3.7777777777777777: 10, 3.111111111111111: 10, 2.6666666666666665: 52, 2.9285714285714284: 3, 3.2941176470588234: 2, 3.5789473684210527: 1, 3.2857142857142856: 22, 3.68: 1, 2.4210526315789473: 1, 2.736842105263158: 3, 2.1666666666666665: 5, 3.6363636363636362: 6, 2.076923076923077: 1, 3.8461538461538463: 3, 2.782608695652174: 1, 3.411764705882353: 7, 3.789473684210526: 1, 2.272727272727273: 3, 2.2941176470588234: 2, 3.142857142857143: 26, 3.238095238095238: 1, 3.5714285714285716: 15, 2.5454545454545454: 8, 3.4545454545454546: 11, 2.1: 4, 3.727272727272727: 9, 2.7333333333333334: 3, 2.9473684210526314: 3, 2.9565217391304346: 1, 3.1: 11, 2.4: 20, 3.0625: 5, 3.235294117647059: 1, 3.3846153846153846: 4, 2.774193548387097: 1, 2.4444444444444446: 10, 2.130434782608696: 1, 2.9444444444444446: 3, 3.1578947368421053: 1, 3.9473684210526314: 2, 3.466666666666667: 2, 2.8: 17, 3.56: 1, 2.55: 1, 3.8125: 3, 3.1363636363636362: 1, 3.923076923076923: 1, 3.388888888888889: 2, 3.8181818181818183: 14, 2.25: 29, 2.176470588235294: 3, 3.3043478260869565: 2, 2.3636363636363638: 5, 2.772727272727273: 1, 3.3684210526315788: 2, 2.84: 1, 2.923076923076923: 8, 3.5384615384615383: 1, 3.875: 9, 3.7222222222222223: 1, 2.8333333333333335: 21, 2.7142857142857144: 23, 3.7857142857142856: 3, 2.689655172413793: 1, 2.590909090909091: 1, 3.8666666666666667: 1, 3.5294117647058822: 2, 3.4782608695652173: 1, 2.6875: 5, 2.8461538461538463: 10, 2.3529411764705883: 3, 2.2083333333333335: 1, 3.2222222222222223: 15, 2.473684210526316: 1, 2.8181818181818183: 8, 2.4761904761904763: 2, 3.909090909090909: 7, 2.9166666666666665: 9, 3.642857142857143: 4, 3.4615384615384617: 4, 3.090909090909091: 7, 3.25: 39, 3.769230769230769: 6, 2.409090909090909: 1, 3.05: 1, 3.933333333333333: 4, 3.125: 21, 2.6842105263157894: 1, 3.0588235294117645: 6, 3.736842105263158: 1, 3.0555555555555554: 3, 2.8260869565217392: 4, 3.423076923076923: 2, 2.96: 2, 2.740740740740741: 1, 3.0833333333333335: 7, 2.769230769230769: 4, 3.35: 1, 3.9166666666666665: 3, 3.5833333333333335: 6, 2.625: 20, 3.9: 2, 2.962962962962963: 1, 3.3333333333333335: 58, 3.1666666666666665: 21}
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Shadow predicted rating: 2.70642837812 (0.256048275505 away from original)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 0 out of 10. Sampled feature value: 1980.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 1 out of 10. Sampled feature value: 2000.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 2 out of 10. Sampled feature value: 2000.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 3 out of 10. Sampled feature value: 2004.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 4 out of 10. Sampled feature value: 1968.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 5 out of 10. Sampled feature value: 1970.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 6 out of 10. Sampled feature value: 1988.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 7 out of 10. Sampled feature value: 1993.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 8 out of 10. Sampled feature value: 1987.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 0 (0 out of 153), iteration 9 out of 10. Sampled feature value: 1991.0 (vs original 1988.0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
	Predicting feature 10
	Predicting feature 11
Processed feature 1 (1 out of 153), iteration 0 out of 10. Sampled feature value: 0 (vs original 0), new rating: 2.70642837812 (vs original 2.70642837812)
	Predicting feature 0
	Predicting feature 1
	Predicting feature 2
	Predicting feature 3
	Predicting feature 4
	Predicting feature 5
	Predicting feature 6
	Predicting feature 7
	Predicting feature 8
	Predicting feature 9
