Loading results dict
Original recommender relative to ground truth on training set mean absolute error: 0.53592648567, RMSE: 0.702558275674
Loading indicators
Used indicator distributions:
year (0): {1915.0: 1, 1916.0: 1, 1922.0: 2, 1923.0: 1, 1924.0: 1, 1925.0: 1, 1926.0: 2, 1927.0: 3, 1928.0: 1, 1929.0: 1, 1930.0: 1, 1931.0: 4, 1932.0: 2, 1933.0: 11, 1934.0: 9, 1935.0: 7, 1936.0: 9, 1937.0: 9, 1938.0: 8, 1939.0: 11, 1940.0: 14, 1941.0: 8, 1942.0: 14, 1943.0: 11, 1944.0: 13, 1945.0: 20, 1946.0: 12, 1947.0: 18, 1948.0: 20, 1949.0: 14, 1950.0: 20, 1951.0: 12, 1952.0: 18, 1953.0: 22, 1954.0: 13, 1955.0: 18, 1956.0: 15, 1957.0: 13, 1958.0: 15, 1959.0: 15, 1960.0: 19, 1961.0: 21, 1962.0: 21, 1963.0: 24, 1964.0: 18, 1965.0: 19, 1966.0: 21, 1967.0: 29, 1968.0: 27, 1969.0: 25, 1970.0: 32, 1971.0: 50, 1972.0: 42, 1973.0: 47, 1974.0: 51, 1975.0: 48, 1976.0: 36, 1977.0: 38, 1978.0: 34, 1979.0: 37, 1980.0: 52, 1981.0: 60, 1982.0: 48, 1983.0: 46, 1984.0: 58, 1985.0: 74, 1986.0: 61, 1987.0: 75, 1988.0: 75, 1989.0: 64, 1990.0: 78, 1991.0: 73, 1992.0: 76, 1993.0: 92, 1994.0: 95, 1995.0: 123, 1996.0: 120, 1997.0: 156, 1998.0: 154, 1999.0: 154, 2000.0: 167, 2001.0: 209, 2002.0: 204, 2003.0: 214, 2004.0: 203, 2005.0: 212, 2006.0: 210, 2007.0: 214, 2008.0: 199, 2009.0: 188, 2010.0: 139, 2011.0: 138, 2012.0: 114, 2013.0: 144, 2014.0: 103, 2015.0: 18}
movielens_genre:Action (1): {0: 4197, 1: 1242}
movielens_genre:Adventure (2): {0: 4851, 1: 588}
movielens_genre:Children (4): {0: 5292, 1: 147}
movielens_genre:Comedy (5): {0: 4035, 1: 1404}
movielens_genre:Crime (6): {0: 4514, 1: 925}
movielens_genre:Drama (8): {0: 2370, 1: 3069}
movielens_genre:Fantasy (9): {0: 5108, 1: 331}
movielens_genre:Horror (11): {0: 4723, 1: 716}
movielens_genre:Musical (12): {0: 5285, 1: 154}
movielens_genre:Romance (14): {0: 4553, 1: 886}
movielens_genre:Sci-Fi (15): {0: 4977, 1: 462}
movielens_genre:Thriller (16): {0: 3885, 1: 1554}
movielens_tags:70mm (19): {0: 5236, 1: 203}
movielens_tags:BD-R (20): {0: 4904, 1: 535}
movielens_tags:Bechdel Test:Fail (22): {0: 5278, 1: 161}
movielens_tags:CLV (26): {0: 4898, 1: 541}
movielens_tags:Criterion (29): {0: 5187, 1: 252}
movielens_tags:In Netflix queue (33): {0: 5309, 1: 130}
movielens_tags:action (42): {0: 5085, 1: 354}
movielens_tags:atmospheric (44): {0: 5155, 1: 284}
movielens_tags:boring (46): {0: 5110, 1: 329}
movielens_tags:comedy (49): {0: 5130, 1: 309}
movielens_tags:disturbing (51): {0: 5247, 1: 192}
movielens_tags:drama (52): {0: 5204, 1: 235}
movielens_tags:franchise (56): {0: 5269, 1: 170}
movielens_tags:imdb top 250 (59): {0: 5183, 1: 256}
movielens_tags:memasa's movies (62): {0: 5237, 1: 202}
movielens_tags:music (66): {0: 5279, 1: 160}
movielens_tags:nudity (full frontal) (68): {0: 5251, 1: 188}
movielens_tags:revenge (76): {0: 5284, 1: 155}
movielens_tags:romance (78): {0: 5203, 1: 236}
movielens_tags:stylized (84): {0: 5220, 1: 219}
imdb_keywords:1960s (96): {0: 5160, 1: 279}
imdb_keywords:action-hero (105): {0: 4844, 1: 595}
imdb_keywords:actor (106): {0: 5124, 1: 315}
imdb_keywords:adultery (110): {0: 4681, 1: 758}
imdb_keywords:anger (125): {0: 4713, 1: 726}
imdb_keywords:apartment (130): {0: 5019, 1: 420}
imdb_keywords:army (135): {0: 5163, 1: 276}
imdb_keywords:author (147): {0: 5272, 1: 167}
imdb_keywords:baseball (163): {0: 5305, 1: 134}
imdb_keywords:based-on-play (168): {0: 5268, 1: 171}
imdb_keywords:bathroom (173): {0: 4948, 1: 491}
imdb_keywords:blockbuster (199): {0: 5041, 1: 398}
imdb_keywords:blood-splatter (202): {0: 4291, 1: 1148}
imdb_keywords:breaking-the-fourth-wall (216): {0: 5289, 1: 150}
imdb_keywords:breasts (217): {0: 4660, 1: 779}
imdb_keywords:cancer (237): {0: 5254, 1: 185}
imdb_keywords:candle (238): {0: 4879, 1: 560}
imdb_keywords:cat (248): {0: 4927, 1: 512}
imdb_keywords:catholic-church (250): {0: 5224, 1: 215}
imdb_keywords:cell-phone (252): {0: 4498, 1: 941}
imdb_keywords:cemetery (253): {0: 4686, 1: 753}
imdb_keywords:character-says-i-love-you (258): {0: 5166, 1: 273}
imdb_keywords:child-murder (267): {0: 5272, 1: 167}
imdb_keywords:city (277): {0: 5310, 1: 129}
imdb_keywords:cleavage (281): {0: 4991, 1: 448}
imdb_keywords:concert (293): {0: 5247, 1: 192}
imdb_keywords:confession (295): {0: 5099, 1: 340}
imdb_keywords:controversy (297): {0: 5200, 1: 239}
imdb_keywords:cooking (300): {0: 5187, 1: 252}
imdb_keywords:corpse (301): {0: 4127, 1: 1312}
imdb_keywords:corrupt-cop (302): {0: 5253, 1: 186}
imdb_keywords:corruption (303): {0: 5058, 1: 381}
imdb_keywords:cousin-cousin-relationship (308): {0: 5189, 1: 250}
imdb_keywords:cover-up (309): {0: 5188, 1: 251}
imdb_keywords:cowboy-hat (312): {0: 5236, 1: 203}
imdb_keywords:cross-dressing (317): {0: 5319, 1: 120}
imdb_keywords:cult-film (323): {0: 4063, 1: 1376}
imdb_keywords:cynicism (325): {0: 5250, 1: 189}
imdb_keywords:dancing (328): {0: 3750, 1: 1689}
imdb_keywords:death (334): {0: 2456, 1: 2983}
imdb_keywords:death-of-wife (342): {0: 5090, 1: 349}
imdb_keywords:demon (346): {0: 5298, 1: 141}
imdb_keywords:directorial-debut (357): {0: 5271, 1: 168}
imdb_keywords:disarming-someone (359): {0: 5011, 1: 428}
imdb_keywords:dog (364): {0: 3964, 1: 1475}
imdb_keywords:drink (371): {0: 4029, 1: 1410}
imdb_keywords:drinking (372): {0: 3887, 1: 1552}
imdb_keywords:drunkenness (379): {0: 4100, 1: 1339}
imdb_keywords:dying (381): {0: 5026, 1: 413}
imdb_keywords:erection (394): {0: 5198, 1: 241}
imdb_keywords:erotica (395): {0: 5275, 1: 164}
imdb_keywords:evil-man (399): {0: 5083, 1: 356}
imdb_keywords:exploding-body (404): {0: 5102, 1: 337}
imdb_keywords:explosion (408): {0: 4087, 1: 1352}
imdb_keywords:faith (416): {0: 5285, 1: 154}
imdb_keywords:family-relationships (421): {0: 3975, 1: 1464}
imdb_keywords:fbi (429): {0: 5210, 1: 229}
imdb_keywords:female-frontal-nudity (432): {0: 4542, 1: 897}
imdb_keywords:female-nudity (434): {0: 3740, 1: 1699}
imdb_keywords:female-protagonist (435): {0: 5058, 1: 381}
imdb_keywords:fictional-war (440): {0: 5266, 1: 173}
imdb_keywords:fire (445): {0: 4326, 1: 1113}
imdb_keywords:fireworks (448): {0: 5236, 1: 203}
imdb_keywords:first-part (449): {0: 5202, 1: 237}
imdb_keywords:fishing (452): {0: 5206, 1: 233}
imdb_keywords:food (462): {0: 4439, 1: 1000}
imdb_keywords:forest (465): {0: 4951, 1: 488}
imdb_keywords:friendship (472): {0: 3665, 1: 1774}
imdb_keywords:gambling (476): {0: 5137, 1: 302}
imdb_keywords:gay (482): {0: 4992, 1: 447}
imdb_keywords:gay-slur (485): {0: 4964, 1: 475}
imdb_keywords:ghost (488): {0: 5201, 1: 238}
imdb_keywords:girl (490): {0: 4827, 1: 612}
imdb_keywords:gore (494): {0: 4697, 1: 742}
imdb_keywords:grief (500): {0: 5149, 1: 290}
imdb_keywords:gunfire (506): {0: 5310, 1: 129}
imdb_keywords:hand-grenade (512): {0: 5211, 1: 228}
imdb_keywords:hand-to-hand-combat (513): {0: 4819, 1: 620}
imdb_keywords:heist (522): {0: 5305, 1: 134}
imdb_keywords:homosexuality (536): {0: 5317, 1: 122}
imdb_keywords:horse (539): {0: 4698, 1: 741}
imdb_keywords:horse-riding (541): {0: 5200, 1: 239}
imdb_keywords:hotel (544): {0: 4516, 1: 923}
imdb_keywords:humiliation (547): {0: 5127, 1: 312}
imdb_keywords:independent-film (556): {0: 4094, 1: 1345}
imdb_keywords:jew (574): {0: 5175, 1: 264}
imdb_keywords:karate (580): {0: 5238, 1: 201}
imdb_keywords:kiss (586): {0: 3421, 1: 2018}
imdb_keywords:kissing-while-having-sex (587): {0: 5190, 1: 249}
imdb_keywords:kitchen (588): {0: 4973, 1: 466}
imdb_keywords:kung-fu (591): {0: 5243, 1: 196}
imdb_keywords:letter (599): {0: 4692, 1: 747}
imdb_keywords:lifting-someone-into-the-air (603): {0: 5171, 1: 268}
imdb_keywords:loss-of-friend (617): {0: 5243, 1: 196}
imdb_keywords:loss-of-mother (618): {0: 5280, 1: 159}
imdb_keywords:love (620): {0: 4392, 1: 1047}
imdb_keywords:low-budget-film (622): {0: 5327, 1: 112}
imdb_keywords:machismo (626): {0: 5099, 1: 340}
imdb_keywords:male-frontal-nudity (631): {0: 5020, 1: 419}
imdb_keywords:map (641): {0: 5018, 1: 421}
imdb_keywords:masturbation (649): {0: 4981, 1: 458}
imdb_keywords:mayor (650): {0: 5280, 1: 159}
imdb_keywords:mercenary (654): {0: 5216, 1: 223}
imdb_keywords:monster (667): {0: 5198, 1: 241}
imdb_keywords:mother-daughter-relationship (670): {0: 3938, 1: 1501}
imdb_keywords:murder (674): {0: 2630, 1: 2809}
imdb_keywords:night (690): {0: 5173, 1: 266}
imdb_keywords:nudity (697): {0: 4445, 1: 994}
imdb_keywords:older-man-younger-woman-relationship (707): {0: 5201, 1: 238}
imdb_keywords:outer-space (720): {0: 5290, 1: 149}
imdb_keywords:painting (723): {0: 4967, 1: 472}
imdb_keywords:panties (725): {0: 4684, 1: 755}
imdb_keywords:paris-france (729): {0: 5057, 1: 382}
imdb_keywords:penis (735): {0: 5062, 1: 377}
imdb_keywords:pig (743): {0: 5274, 1: 165}
imdb_keywords:pipe-smoking (745): {0: 5201, 1: 238}
imdb_keywords:pistol (746): {0: 3872, 1: 1567}
imdb_keywords:prison (770): {0: 4839, 1: 600}
imdb_keywords:prisoner (771): {0: 5051, 1: 388}
imdb_keywords:punched-in-the-face (784): {0: 4261, 1: 1178}
imdb_keywords:rape (798): {0: 4908, 1: 531}
imdb_keywords:reading (800): {0: 5004, 1: 435}
imdb_keywords:redemption (803): {0: 5086, 1: 353}
imdb_keywords:religion (809): {0: 5014, 1: 425}
imdb_keywords:sadism (836): {0: 5034, 1: 405}
imdb_keywords:sequel (862): {0: 5010, 1: 429}
imdb_keywords:shootout (877): {0: 4309, 1: 1130}
imdb_keywords:sister-sister-relationship (895): {0: 4998, 1: 441}
imdb_keywords:skeleton (896): {0: 5213, 1: 226}
imdb_keywords:slasher (899): {0: 5270, 1: 169}
imdb_keywords:song (911): {0: 4330, 1: 1109}
imdb_keywords:split-screen (914): {0: 5230, 1: 209}
imdb_keywords:stabbed-in-the-chest (918): {0: 4881, 1: 558}
imdb_keywords:subjective-camera (934): {0: 4753, 1: 686}
imdb_keywords:suitcase (940): {0: 5035, 1: 404}
imdb_keywords:supermarket (942): {0: 5276, 1: 163}
imdb_keywords:supernatural-power (943): {0: 5071, 1: 368}
imdb_keywords:surprise-ending (945): {0: 4243, 1: 1196}
imdb_keywords:surrealism (946): {0: 4900, 1: 539}
imdb_keywords:suspense (949): {0: 4933, 1: 506}
imdb_keywords:sword-fight (956): {0: 5117, 1: 322}
imdb_keywords:taxi-driver (964): {0: 5205, 1: 234}
imdb_keywords:teen-angst (969): {0: 5280, 1: 159}
imdb_keywords:telephone-call (974): {0: 3933, 1: 1506}
imdb_keywords:throat-slitting (988): {0: 5020, 1: 419}
imdb_keywords:tough-guy (999): {0: 4698, 1: 741}
imdb_keywords:unemployment (1027): {0: 5277, 1: 162}
imdb_keywords:unfaithfulness (1028): {0: 4866, 1: 573}
imdb_keywords:unrequited-love (1030): {0: 5216, 1: 223}
imdb_keywords:vampire (1036): {0: 5355, 1: 84}
imdb_keywords:village (1041): {0: 5093, 1: 346}
imdb_keywords:violence (1043): {0: 3333, 1: 2106}
imdb_keywords:waiter (1049): {0: 5220, 1: 219}
imdb_keywords:waitress (1050): {0: 5042, 1: 397}
imdb_keywords:white-panties (1064): {0: 5174, 1: 265}
imdb_keywords:witness (1070): {0: 5186, 1: 253}
imdb_keywords:world-war-two (1074): {0: 5190, 1: 249}
tvtropes:book ends (1102): {0: 5144, 1: 295}
tvtropes:cameo (1107): {0: 5158, 1: 281}
tvtropes:cool car (1115): {0: 5265, 1: 174}
tvtropes:creator cameo (1116): {0: 5207, 1: 232}
tvtropes:cult classic (1117): {0: 5214, 1: 225}
tvtropes:fan disservice (1130): {0: 5255, 1: 184}
tvtropes:karma houdini (1149): {0: 5127, 1: 312}
tvtropes:large ham (1152): {0: 5057, 1: 382}
tvtropes:meaningful echo (1154): {0: 5274, 1: 165}
tvtropes:mind screw (1156): {0: 5296, 1: 143}
tvtropes:oh crap (1165): {0: 4931, 1: 508}
